a8b27 //  | 0xa8b27 <verify_data>:0x329c
545d2416 // fld     fs0,320(sp) | li      s0,-90x47d4
547c0c00 // addi    s0,sp,528 | lw      a5,108(s0)0x47d8
547ee13c // fsw     fa5,64(a0) | lw      s0,252(sp)0x47dc
54afd742 // sw      a6,172(sp) | 0x47e0
54ecaf9c // 0xaf9c54af | lw      a1,108(s1)0x47e4
54eda2b4 // fsd     fa3,64(a3) | li      s1,-50x47e8
55066adf //  | 0x47ec
5515fc8e // 0xfc8e55066adf | li      a0,-270x47f0
5520f601 // bnez    a2,800046fc <verify_data+0x1460> | lw      s0,104(a0)0x47f4
55489b08 // 0x9b08 | lw      a0,44(a0)0x47f8
5552d8af //  | 0x5552d8af0x47fc
5557c007 //  | flq     ft0,1365(a5) # 15555 <buflen.2941+0x15515>0x4800
5579cfa7 //  | fsq     fs7,1375(s3) # 43e4055f <buflen.2941+0x43e4051f>0x4804
5582c697 //  | auipc   a3,0x5582c0x4808
55957b2e // flw     fs6,232(sp) | li      a1,-270x480c
55a91f9c // addi    a5,sp,1008 | li      a1,-220x4810
55d6e12a // fsw     fa0,128(sp) | lw      a1,116(sp)0x4814
55f04c62 // lw      s8,24(sp) | lw      a2,108(a1)0x4818
56126e87 //  | 0x56126e870x481c
5612ddb0 // sw      a2,120(a1) | lw      a2,36(sp)0x4820
5624657f // 0x657f | lw      s1,104(a2)0x4824
562535e2 // fld     fa1,56(sp) | li      a2,-230x4828
562654c2 // lw      s1,48(sp) | lw      a2,104(sp)0x482c
5646a03f //  | 0x4830
564cd780 //  | 0x564cd7805646a03f0x4834
567adc38 // sw      a4,120(s0) | lw      a2,188(sp)0x4838
5680bd3f //  | 0x483c
56834290 //  | 0x568342905680bd3f0x4840
56a117e6 // slli    a5,a5,0x39 | li      a3,-240x4844
56be5ff3 //  | csrrwi  t6,0x56b,280x4848
56c516b2 // slli    a3,a3,0x2c | li      a3,-150x484c
56df263e // fld     fa2,456(sp) | 0x4850
56f81c4d //  | 0x56f81c4d56df0x4854
56f8b0b9 // j       800040a6 <verify_data+0xe0a> | lw      a4,108(a3)0x4858
56fe3468 // fld     fa0,232(s0) | lw      a3,252(sp)0x485c
57000bc1 // addi    s7,s7,16 | lw      s0,40(a4)0x4860
57274838 // lw      a4,80(s0) | 0x4864
572c0211 // 0x2115727 | lw      a1,104(a4)0x4868
57303a00 // fld     fs0,48(a2) | lw      a2,104(a4)0x486c
57326a81 // 0x6a81 | lw      a4,44(sp)0x4870
5737b9e3 //  | 0x5737b9e30x4874
576b08ff // 0x8ff | 0x4878
576bc149 // 0xc149576b | 0x487c
57766483 // 0x6483576b | lw      a4,124(sp)0x4880
57875511 // li      a0,-28 | 0x4884
57a2c65d // 0xc65d5787 | lw      a5,40(sp)0x4888
57afb06e // fsd     fs11,32(sp) | 0x488c
57b4b82b // 0xb82b57af | lw      a3,104(a5)0x4890
57b6ceb2 // sw      a2,92(sp) | lw      a5,108(sp)0x4894
57c5973c // 0x973c | li      a5,-150x4898
57cebc73 //  | csrrc   s8,0x57c,t40x489c
57d76a2e // flw     fs4,200(sp) | 0x48a0
57f473e6 // 0x73e657d7 | lw      a3,108(a5)0x48a4
583b2e9a // fld     ft9,384(sp) | 0x48a8
583bf556 // 0xf556583b | 0x48ac
583db0c8 // 0xb0c8583b | li      a6,-170x48b0
586486a0 // 0x86a0 | lw      s1,116(s0)0x48b4
588e9850 // 0x9850 | lw      a7,224(sp)0x48b8
589ba0ea // fsd     fs10,64(sp) | 0x48bc
58ab4ae3 // 0x4ae3589b | 0x48c0
58cb01ab // 0x1ab58ab | 0x48c4
58e6236f // fnmsub.dfa7,ft10,fs6,ft4,unknown | lw      a7,120(sp)0x48c8
58ef3434 // fld     fa3,104(s0) | 0x48cc
58f5917d // jal     a7,7ffda1e4 <buflen.2941+0x7ffda1a4> | li      a7,-30x48d0
592c584b //  | fnmsub.sfa6,fs8,fs2,fa1,unknown0x48d4
592f62d6 // flw     ft5,84(sp) | 0x48d8
5944ca9b // 0xca9b592f | lw      s1,52(a0)0x48dc
59488add // andi    a3,a3,23 | lw      a0,52(a0)0x48e0
59521fe2 // slli    t6,t6,0x38 | lw      s2,52(sp)0x48e4
5969bfbf //  | 0x48e8
597a35f0 //  | 0x597a35f05969bfbf0x48ec
598ac412 // sw      tp,8(sp) | lw      s3,160(sp)0x48f0
598e09c4 // addi    s1,sp,212 | lw      s3,224(sp)0x48f4
598f359a // fld     fa1,416(sp) | 0x48f8
59a5930e // 0x930e598f | li      s3,-230x48fc
59b4d140 // sw      s0,36(a0) | lw      a3,112(a1)0x4900
59bbba97 //  | auipc   s5,0x59bbb0x4904
59cead26 // fsd     fs1,152(sp) | lw      s3,240(sp)0x4908
59d99a45 // andi    a2,a2,-15 | li      s3,-100x490c
59ed0492 // slli    s1,s1,0x4 | li      s3,-50x4910
5a02ce14 // sw      a3,24(a2) | lw      s4,32(sp)0x4914
5a215c31 // li      s8,-20 | li      s4,-240x4918
5a21ca46 // sw      a7,20(sp) | li      s4,-240x491c
5a327271 // lui     tp,0xffffc | lw      s4,44(sp)0x4920
5a420f8e // slli    t6,t6,0x3 | lw      s4,48(sp)0x4924
5a46b2c3 //  | fmadd.d ft5,fa3,ft4,fa1,rup0x4928
5a49e44c // fsw     fa1,12(s0) | li      s4,-140x492c
5a5111fa // slli    gp,gp,0x3e | li      s4,-120x4930
5a552220 // fld     fs0,64(a2) | li      s4,-110x4934
5a5b50ec // lw      a1,100(s1) | 0x4938
5a8a5d34 // 0x5d345a5b | lw      s5,160(sp)0x493c
5aa38bfd // andi    a5,a5,31 | 0x4940
5aa6e4a2 // 0xe4a25aa3 | lw      s5,104(sp)0x4944
5aadf643 //  | fmadd.d fa2,fs11,fa0,fa10x4948
5abcb38c // fsd     fa1,32(a5) | lw      a5,112(a3)0x494c
5ad67ebd // lui     t4,0xfffef | lw      s5,116(sp)0x4950
5adde652 // fsw     fs4,12(sp) | li      s5,-90x4954
5aec8a1a // mv      s4,t1 | lw      a1,116(a3)0x4958
5b048572 // mv      a0,t3 | lw      s1,48(a4)0x495c
5b13e84b //  | fnmsub.dfa6,ft7,fa7,fa1,unknown0x4960
5b668c23 //  | sb      s6,1464(a3) # d5830dc0 <__global_pointer$+0x55829324>0x4964
5b674e8e // lw      t4,192(sp) | 0x4968
5b74085b // 0x85b5b67 | lw      a3,116(a4)0x496c
5b90c33a // sw      a4,132(sp) | lw      a2,48(a5)0x4970
5ba3c554 // sw      a3,12(a0) | 0x4974
5bad1398 // 0x13985ba3 | li      s7,-210x4978
5bb1fea1 // bnez    a3,800048d4 <verify_data+0x1638> | li      s7,-200x497c
5bc3d43b //  | 0x5bc3d43b0x4980
5bdbb757 //  | 0x5bdbb7570x4984
5bdbd285 // beqz    a3,800048a8 <verify_data+0x160c> | 0x4988
5be22062 // 0x20625bdb | lw      s7,56(sp)0x498c
5c1f4fe1 // li      t6,24 | 0x4990
5c26f7b7 //  | 0x5c26f7b75c1f0x4994
5c27ae74 // fsd     fa3,216(a2) | 0x4998
5c3f754a // 0x754a5c27 | 0x499c
5c4d96b3 //  | 0x49a0
5c50e140 // 0xe1405c4d96b35c3f | lw      a2,60(s0)0x49a4
5c634f7e // lw      t5,220(sp) | 0x49a8
5c658f18 // bge     a6,a7,80003aa2 <verify_data+0x806> | li      s8,-70x49ac
5c6b23e3 //  | 0x5c6b23e30x49b0
5c6e21b4 // fld     fa3,64(a1) | lw      s8,248(sp)0x49b4
5c7c7ae7 //  | 0x5c7c7ae70x49b8
5c994274 // lw      a3,68(a2) | li      s9,-260x49bc
5ca1c924 // sw      s1,80(a0) | li      s9,-240x49c0
5cb46251 // lui     tp,0x14 | lw      a3,120(s1)0x49c4
5cb97dfd // lui     s11,0xfffff | li      s9,-180x49c8
5ce0ecf0 // fsw     fa2,92(s1) | lw      s0,124(s1)0x49cc
5ce7cf1d // beqz    a4,80004a0e <verify_data+0x1772> | 0x49d0
5cfde2f0 // 0xe2f05ce7 | li      s9,-10x49d4
5d0e34db //  | 0x5d0e34db0x49d8
5d0ecf00 // sw      s0,24(a4) | lw      s10,224(sp)0x49dc
5d116bb9 // lui     s7,0xe | li      s10,-280x49e0
5d161ea7 //  | 0x5d161ea70x49e4
5d347033 //  | 0x5d3470330x49e8
5d39ae3b //  | 0x5d39ae3b0x49ec
5d5152b6 // lw      t0,108(sp) | li      s10,-120x49f0
5d52b08f //  | 0x5d52b08f0x49f4
5d64acbd // j       80004c76 <verify_data+0x19da> | lw      s1,124(a0)0x49f8
5d78791e // flw     fs2,228(sp) | lw      a4,124(a0)0x49fc
5d7bd049 // beqz    s0,80004982 <verify_data+0x16e6> | 0x4a00
5d83861e // 0x861e5d7b | 0x4a04
5d8c5cf8 // lhu     s11,1487(a6) | lw      a1,56(a1)0x4a08
5d9e2534 // fld     fa3,72(a0) | lw      s11,228(sp)0x4a0c
5dacaf35 // j       8000514c <verify_data+0x1eb0> | lw      a1,120(a1)0x4a10
5db6107f // 0x107f | lw      s11,108(sp)0x4a14
5de66704 // flw     fs1,8(a4) | lw      s11,120(sp)0x4a18
5dffa3b2 // fsd     fa2,448(sp) | 0x5dff0x4a1c
5e0db1aa // fsd     fa0,224(sp) | li      t3,-290x4a20
5e28b1a2 // fsd     fs0,224(sp) | lw      a0,120(a2)0x4a24
5e3d1801 // addi    a6,a6,-32 | li      t3,-170x4a28
5e3df449 // bnez    s0,800049b6 <verify_data+0x171a> | li      t3,-170x4a2c
5e485f29 // li      t5,-22 | lw      a0,60(a2)0x4a30
5e702640 // fld     fs0,136(a2) | lw      a2,124(a2)0x4a34
5e79f286 // fsw     ft1,100(sp) | li      t3,-20x4a38
5eaa58ce // lw      a7,240(sp) | lw      t4,168(sp)0x4a3c
5eb1deab //  | 0x5eb1deab0x4a40
5eb92f60 // fld     fs0,216(a4) | li      t4,-180x4a44
5ecc859f //  | 0x4a48
5ed13d98 // 0x3d985ecc859f | li      t4,-120x4a4c
5ef8babe // fsd     fa5,368(sp) | lw      a4,124(a3)0x4a50
5f000727 //  | 0x5f0007270x4a54
5f0bfee2 // fsw     fs8,124(sp) | 0x4a58
5f21ae28 // 0xae285f0b | li      t5,-240x4a5c
5f2d8e87 //  | 0x5f2d8e870x4a60
5f380230 // addi    a2,sp,264 | lw      a4,120(a4)0x4a64
5f463635 // jal     80004594 <verify_data+0x12f8> | lw      t5,112(sp)0x4a68
5f5770ab //  | 0x5f5770ab0x4a6c
5f5c2df2 // fld     fs11,280(sp) | lw      a5,60(a4)0x4a70
5f5e6aa2 // flw     fs5,8(sp) | lw      t5,244(sp)0x4a74
5f659731 // srai    a4,a4,0x2c | li      t5,-70x4a78
5f6f5ea0 // lw      s0,120(a3) | 0x4a7c
5f71183e // jal     t5,800ea400 <__global_pointer$+0xe2964> | li      t5,-40x4a80
5f76bf85 // j       800049f4 <verify_data+0x1758> | lw      t5,124(sp)0x4a84
5f84796a // flw     fs2,184(sp) | lw      s1,56(a5)0x4a88
5f893495 // jal     800044f0 <verify_data+0x1254> | li      t6,-300x4a8c
5f8b586b //  | 0x5f8b586b0x4a90
5f925ed6 // lw      t4,116(sp) | lw      t6,36(sp)0x4a94
5fa025c2 // fld     fa1,16(sp) | lw      s0,120(a5)0x4a98
5fa08e1a // mv      t3,t1 | lw      s0,120(a5)0x4a9c
5faed877 //  | 0x5faed8770x4aa0
5faffcaf //  | 0x5faffcaf0x4aa4
5fcbfdc5 // bnez    a1,80004a60 <verify_data+0x17c4> | 0x4aa8
5fd0beb6 // fnmsub.qft11,fa2,fa1,fs7,unknown | lw      a2,60(a5)0x4aac
5fd27672 // flw     fa2,60(sp) | lw      t6,52(sp)0x4ab0
5fd3378e // fld     fa5,224(sp) | 0x4ab4
5ff5f955 // 0xf9555fd3 | li      t6,-30x4ab8
5ffa6057 //  | 0x5ffa60570x4abc
5ffee246 // fsw     fa7,4(sp) | lw      t6,252(sp)0x4ac0
600d8c4e // mv      s8,s3 | c.lui   zero,0x30x4ac4
600e6f54 // flw     fa3,28(a4) | flw     ft0,192(sp)0x4ac8
60104a40 // lw      s0,20(a2) | flw     fa2,0(s0)0x4acc
601e3b49 // jal     80004862 <verify_data+0x15c6> | flw     ft0,196(sp)0x4ad0
601e79bb //  | 0x601e79bb0x4ad4
603f9910 // 0x9910 | 0x4ad8
6064f51e //  | 0x4adc
6076804f // 0x804f6064f51e603f | flw     ft0,92(sp)0x4ae0
60891c78 // addi    a4,sp,572 | lui     ra,0x20x4ae4
6089c63a // sw      a4,12(sp) | lui     ra,0x20x4ae8
6097d200 // sw      s0,32(a2) | 0x4aec
609b7ef8 // auipc   ra,0x7ef86 | 0x4af0
60b8540c // 0x540c609b | flw     fa4,64(s1)0x4af4
60b952a1 // li      t0,-24 | lui     ra,0xe0x4af8
60d63d99 // jal     80004952 <verify_data+0x16b6> | flw     ft1,84(sp)0x4afc
60ff7a9e // flw     fs5,228(sp) | 0x60ff0x4b00
610f3a28 // fld     fa0,112(a2) | 0x4b04
610f407d // 0x407d610f | 0x4b08
61223bea // 0x3bea610f | flw     ft2,8(sp)0x4b0c
612686e0 // 0x86e0 | flw     ft2,72(sp)0x4b10
612c4ec4 // lw      s1,28(a3) | flw     fa1,64(a0)0x4b14
6133ac8b //  | 0x6133ac8b0x4b18
613d4569 // li      a0,26 | addi    sp,sp,4800x4b1c
61455b08 // lw      a0,48(a4) | addi    sp,sp,480x4b20
615d6ca9 // lui     s9,0xa | addi    sp,sp,4320x4b24
616ba80d // j       80004b5a <verify_data+0x18be> | 0x4b28
6182a6ab // 0xa6ab616b | flw     ft3,0(sp)0x4b2c
61867cc8 // flw     fa0,60(s1) | flw     ft3,64(sp)0x4b30
61908322 // mv      t1,s0 | flw     fa2,0(a1)0x4b34
61cef3c1 // bnez    a5,80004ab8 <verify_data+0x181c> | flw     ft3,208(sp)0x4b38
61e419ad // addi    s3,s3,-21 | flw     fs1,68(a1)0x4b3c
61ec6d64 // flw     fs1,92(a0) | flw     fa1,68(a1)0x4b40
61fd52ca // lw      t0,176(sp) | lui     gp,0x1f0x4b44
6202d948 // sw      a0,52(a0) | flw     ft4,0(sp)0x4b48
621b800e // c.mv    zero,gp | 0x4b4c
6226b61d // 0xb61d621b | flw     ft4,72(sp)0x4b50
62434380 // lw      s0,0(a5) | 0x4b54
624efe03 // fmadd.q ft4,ft6,ft0,ft11,unknown | flw     ft4,208(sp)0x4b58
624fb9e0 // fsd     fs0,240(a1) | 0x4b5c
6266bb78 // fnmadd.dft4,fa6,fs7,fs7,unknown | flw     ft4,88(sp)0x4b60
62792af9 // jal     80004d42 <verify_data+0x1aa6> | lui     tp,0x1e0x4b64
628bd913 //  | 0x628bd9130x4b68
62a986eb //  | 0x62a986eb0x4b6c
62bc9932 // add     s2,s2,a2 | flw     fa5,64(a3)0x4b70
62c3d607 //  | 0x62c3d6070x4b74
62d3a545 // j       80005218 <verify_data+0x1f7c> | 0x4b78
62e38bab // 0x8bab62d3 | 0x4b7c
62e46d6f // bltu    t5,s6,80005a42 <input_data+0x7a6> | flw     fs1,68(a3)0x4b80
62fbf09c // fsw     fa5,32(s1) | 0x4b84
6320e6d2 // 0xe6d262fb | flw     fs0,64(a4)0x4b88
632cf297 //  | auipc   t0,0x632cf0x4b8c
634bd69d // beqz    a3,80004abe <verify_data+0x1822> | 0x4b90
634e463a // fnmsub.qft6,fs4,ft3,fs0,unknown | flw     ft6,208(sp)0x4b94
635df658 // fsw     fa4,44(a2) | lui     t1,0x170x4b98
6366c3dd // beqz    a5,80004c42 <verify_data+0x19a6> | flw     ft6,88(sp)0x4b9c
63aba131 // j       80004fac <verify_data+0x1d10> | 0x4ba0
63bcc123 // 0xc12363ab | flw     fa5,64(a5)0x4ba4
63c7e759 // bnez    a4,80004c36 <verify_data+0x199a> | 0x4ba8
63db0cb1 // 0xcb163c7 | 0x4bac
63de0326 // 0x32663db | flw     ft7,212(sp)0x4bb0
63fbda45 // beqz    a2,80004b64 <verify_data+0x18c8> | 0x4bb4
6413036f // 0x36f63fb | 0x4bb8
6418748b // ori     s0,s6,1864 | flw     fa4,8(s0)0x4bbc
641f5eb2 // lw      t4,44(sp) | 0x4bc0
64269a25 //  | 0x64269a25641f0x4bc4
64274216 // lw      tp,68(sp) | 0x4bc8
643f3fdd // 0x3fdd6427 | 0x4bcc
644bf9ef //  | 0x4bd0
645e83b4 // 0x83b4644bf9ef643f | flw     fs0,212(sp)0x4bd4
64601629 // addi    a2,a2,-22 | flw     fs0,76(s0)0x4bd8
64746941 // lui     s2,0x10 | flw     fa3,76(s0)0x4bdc
647c7cc8 // flw     fa0,60(s1) | flw     fa5,76(s0)0x4be0
64819cdc // 0x9cdc | 0x64810x4be4
6485a0ff // 0xa0ff | lui     s1,0x10x4be8
6487071f //  | 0x4bec
6495d2ea // 0xd2ea6487071f | lui     s1,0x50x4bf0
649bf0a0 // fsw     fs0,96(s1) | 0x4bf4
64a6c97d // 0xc97d649b | flw     fs1,72(sp)0x4bf8
64ba8b6a // mv      s6,s10 | flw     fs1,140(sp)0x4bfc
64bde9f0 // fsw     fa2,84(a1) | lui     s1,0xf0x4c00
64d20924 // addi    s1,sp,152 | flw     fs1,20(sp)0x4c04
64d4ef6e // fsw     fs11,156(sp) | flw     fa3,12(s1)0x4c08
650a938e // add     t2,t2,gp | flw     fa0,128(sp)0x4c0c
65111121 // addi    sp,sp,-24 | lui     a0,0x40x4c10
6530a2b8 // fsd     fa4,64(a3) | flw     fa2,72(a0)0x4c14
6578f2a1 // bnez    a3,80004b58 <verify_data+0x18bc> | flw     fa4,76(a0)0x4c18
65998ac2 // mv      s5,a6 | lui     a1,0x60x4c1c
65a60287 //  | 0x65a602870x4c20
65ae0f15 // addi    t5,t5,5 | flw     fa1,200(sp)0x4c24
65b78f02 // jr      t5 | 0x4c28
65ce0e4c // lui     a1,0xe4c6 | flw     fa1,208(sp)0x4c2c
65cfa371 // j       800051bc <verify_data+0x1f20> | 0x4c30
65cfef3e // fnmadd.qfa1,ft8,fs3,ft9,unknown | 0x4c34
65dd924f // fnmadd.dfa1,ft10,ft4,fs2,unknown | lui     a1,0x170x4c38
65e7eb55 // bnez    a4,80004cf0 <verify_data+0x1a54> | 0x4c3c
65e9d548 // 0xd54865e7 | lui     a1,0x1a0x4c40
65f131f2 // fld     ft3,312(sp) | lui     a1,0x1c0x4c44
660479c3 //  | fmadd.q fs3,fs0,ft0,fa20x4c48
6606c086 // sw      ra,64(sp) | flw     fa2,64(sp)0x4c4c
66076677 //  | 0x660766770x4c50
660777b2 // flw     fa5,44(sp) | 0x4c54
660f2753 // 0x27536607 | 0x4c58
6610436d // 0x436d660f | flw     fa2,8(a2)0x4c5c
661d2f27 //  | fsw     ft1,1662(s10)0x4c60
66218e36 // mv      t3,a3 | lui     a2,0x80x4c64
662e12f4 // addi    a3,sp,364 | flw     fa2,200(sp)0x4c68
663d160e // slli    a2,a2,0x23 | lui     a2,0xf0x4c6c
663e9be5 // andi    a5,a5,-7 | flw     fa2,204(sp)0x4c70
663ef68b //  | 0x663ef68b0x4c74
6655192a // slli    s2,s2,0x2a | lui     a2,0x150x4c78
667602a2 // slli    t0,t0,0x8 | flw     fa2,92(sp)0x4c7c
667e9cb3 //  | 0x667e9cb30x4c80
66a01657 //  | 0x66a016570x4c84
66b5152e // slli    a0,a0,0x2b | lui     a3,0xd0x4c88
66d9ac6e // fsd     fs11,24(sp) | lui     a3,0x160x4c8c
66efbcfc // fsd     fa5,248(s1) | 0x4c90
66f8d44c // jal     a3,7ffcb1d6 <buflen.2941+0x7ffcb196> | flw     fa4,76(a3)0x4c94
6722ca7a // sw      t5,20(sp) | flw     fa4,8(sp)0x4c98
6728b5d9 // j       80004b62 <verify_data+0x18c6> | flw     fa0,72(a4)0x4c9c
673b72c2 // flw     ft5,48(sp) | 0x4ca0
673ca6b0 // 0xa6b0673b | flw     fa5,72(a4)0x4ca4
67511266 // slli    tp,tp,0x39 | lui     a4,0x140x4ca8
675a79cd // lui     s3,0xffff3 | flw     fa4,148(sp)0x4cac
6796bc67 //  | 0x6796bc670x4cb0
679d2ace // fld     fs5,208(sp) | lui     a5,0x70x4cb4
67b7ceef //  | jal     t4,80081b32 <__global_pointer$+0x7a096>0x4cb8
67c22ddd // jal     800053b2 <input_data+0x116> | flw     fa5,16(sp)0x4cbc
67c23ffd // jal     80004cbe <verify_data+0x1a22> | flw     fa5,16(sp)0x4cc0
67d54dcb //  | fnmsub.qfs11,fa0,ft9,fa2,rmm0x4cc4
67db6f8c // flw     fa1,24(a5) | 0x4cc8
68065d24 // 0x5d2467db | flw     fa6,64(sp)0x4ccc
680896cd // srai    a3,a3,0x33 | flw     fa0,16(s0)0x4cd0
680ae06b //  | 0x680ae06b0x4cd4
68160343 //  | fmadd.s ft6,fa2,ft1,fa3,rne0x4cd8
68191e9a // slli    t4,t4,0x26 | lui     a6,0x60x4cdc
681fa664 // fsd     fs1,200(a2) | 0x4ce0
682e3f29 //  | 0x682e3f29681f0x4ce4
684e778c // flw     fa1,40(a5) | flw     fa6,208(sp)0x4ce8
6851e6c8 // fsw     fa0,12(a3) | lui     a6,0x140x4cec
6855a4ba // fsd     fa4,72(sp) | lui     a6,0x150x4cf0
685d77c3 //  | fmadd.s fa5,fs10,ft5,fa30x4cf4
686ebe97 //  | auipc   t4,0x686eb0x4cf8
687242d6 // lw      t0,84(sp) | flw     fa6,28(sp)0x4cfc
687686aa // mv      a3,a0 | flw     fa6,92(sp)0x4d00
687e9209 // srli    a2,a2,0x22 | flw     fa6,220(sp)0x4d04
6892be83 //  | 0x6892be830x4d08
689e4cb0 // lw      a2,88(s1) | flw     fa7,196(sp)0x4d0c
68ba1f5a // slli    t5,t5,0x36 | flw     fa7,140(sp)0x4d10
68d46041 // c.lui   zero,0x10 | flw     fa3,20(s1)0x4d14
68f47697 //  | auipc   a3,0x68f470x4d18
68fb24b9 // jal     80004f6a <verify_data+0x1cce> | 0x4d1c
69213a4f // 0x3a4f68fb | lui     s2,0x80x4d20
692b29f1 // jal     80005200 <verify_data+0x1f64> | 0x4d24
69392dd1 // 0x2dd1692b | lui     s2,0xe0x4d28
69406e7e // flw     ft8,220(sp) | flw     fs0,20(a0)0x4d2c
69581426 // slli    s0,s0,0x29 | flw     fa4,20(a0)0x4d30
696dac82 // fsd     ft0,88(sp) | lui     s2,0x1b0x4d34
6987a53a // fsd     fa4,136(sp) | 0x4d38
6998b03a // 0xb03a6987 | flw     fa4,16(a1)0x4d3c
699d6b32 // flw     fs6,12(sp) | lui     s3,0x70x4d40
69aa2da4 // fld     fs1,88(a1) | flw     fs3,136(sp)0x4d44
69c06c73 //  | csrrsi  s8,0x69c,00x4d48
69c70ac0 // addi    s0,sp,340 | 0x4d4c
69c94048 // fmsub.s fs3,fa6,ft4,fs0,unknown | lui     s3,0x120x4d50
69d1679c // flw     fa5,8(a5) | lui     s3,0x140x4d54
69d5a229 // j       80004e62 <verify_data+0x1bc6> | lui     s3,0x150x4d58
69d8a2f9 // j       80004f2a <verify_data+0x1c8e> | flw     fa4,20(a1)0x4d5c
69e2cf72 // sw      t3,156(sp) | flw     fs3,24(sp)0x4d60
69e7bb2a // fsd     fa0,432(sp) | 0x4d64
6a026e26 // 0x6e2669e7 | flw     fs4,0(sp)0x4d68
6a2b7850 // flw     fa2,52(s0) | 0x4d6c
6a35809e // 0x809e6a2b | lui     s4,0xd0x4d70
6a49fa95 // bnez    a3,80004ca8 <verify_data+0x1a0c> | lui     s4,0x120x4d74
6a54cfe1 // beqz    a5,80004e50 <verify_data+0x1bb4> | flw     fa3,20(a2)0x4d78
6a60182e // slli    a6,a6,0x2b | flw     fs0,84(a2)0x4d7c
6a889f9f //  | 0x4d80
6a896f2a // 0x6f2a6a889f9f | lui     s5,0x20x4d84
6a98a6bb //  | 0x6a98a6bb0x4d88
6ab9bdbc // fsd     fa5,120(a1) | lui     s5,0xe0x4d8c
6adb4a64 // lw      s1,84(a2) | 0x4d90
6ae1ec2c // 0xec2c6adb | lui     s5,0x180x4d94
6aea6a98 // flw     fa4,16(a3) | flw     fs5,152(sp)0x4d98
6b25d36e // sw      s11,164(sp) | lui     s6,0x90x4d9c
6b3dc5fc // sw      a5,76(a1) | lui     s6,0xf0x4da0
6b4ca94d // j       80005256 <verify_data+0x1fba> | flw     fa1,20(a4)0x4da4
6b51cb4f //  | fnmadd.dfs6,ft3,fs5,fa3,rmm0x4da8
6b6b5947 //  | fmsub.d fs2,fs6,fs6,fa3,unknown0x4dac
6b6d56e2 // lw      a3,56(sp) | lui     s6,0x1b0x4db0
6b7a6522 // flw     fa0,8(sp) | flw     fs6,156(sp)0x4db4
6ba65071 // c.li    zero,-4 | flw     fs7,72(sp)0x4db8
6bb5f150 // fsw     fa2,36(a0) | lui     s7,0xd0x4dbc
6bb744cb //  | fnmsub.dfs1,fa4,fs11,fa3,rmm0x4dc0
6bc7845e // mv      s0,s7 | 0x4dc4
6bf302a0 // fmsub.d fs7,ft0,fa0,ft0,unknown | 0x4dc8
6c34f0ee // csrrsi  s7,0xf0e,28 | flw     fa3,88(s0)0x4dcc
6c47c04b //  | 0x6c47c04b0x4dd0
6c4f9a26 // add     s4,s4,s1 | 0x4dd4
6c7f4a88 // fnmadd.dfs8,fa6,fs0,fs1,unknown | 0x6c7f0x4dd8
6c919de8 // 0x9de8 | lui     s9,0x40x4ddc
6c92cb9d // beqz    a5,80004e16 <verify_data+0x1b7a> | flw     fs9,4(sp)0x4de0
6c9dc854 // sw      a3,20(s0) | lui     s9,0x70x4de4
6ca2da28 // sw      a0,112(a2) | flw     fs9,8(sp)0x4de8
6ca99502 // jalr    a0 | lui     s9,0xa0x4dec
6cdf8e32 // mv      t3,a2 | 0x4df0
6ce02228 //  | 0x6ce022286cdf0x4df4
6ce3fc13 //  | andi    s8,t2,17420x4df8
6cefc129 // beqz    a0,80004e3e <verify_data+0x1ba2> | 0x4dfc
6d49a814 // jal     s9,7ff4b87e <buflen.2941+0x7ff4b83e> | lui     s10,0x120x4e00
6d4a929f //  | 0x4e04
6d5314f7 // 0x14f76d4a929f | 0x4e08
6d548282 // 0x82826d53 | flw     fa3,28(a0)0x4e0c
6d54fafb //  | 0x6d54fafb0x4e10
6d557909 // lui     s2,0xfffe2 | lui     s10,0x150x4e14
6d568b9f //  | 0x4e18
6d5da105 // 0xa1056d568b9f | lui     s10,0x170x4e1c
6d62fa38 // fsw     fa4,112(a2) | flw     fs10,24(sp)0x4e20
6d6d003e // c.slli  zero,0xf | lui     s10,0x1b0x4e24
6d6eccb2 // sw      a2,88(sp) | flw     fs10,216(sp)0x4e28
6d70f5ee // fsw     fs11,232(sp) | flw     fa2,92(a0)0x4e2c
6d82ac1f //  | 0x4e30
6d90fbd7 // 0xfbd76d82ac1f | flw     fa2,24(a1)0x4e34
6d9de20f //  | 0x6d9de20f0x4e38
6db9d8c7 //  | 0x6db9d8c70x4e3c
6e10f7a0 // fsw     fs0,104(a5) | flw     fa2,24(a2)0x4e40
6e24d8eb //  | 0x6e24d8eb0x4e44
6e30a2ea // fsd     fs10,320(sp) | flw     fa2,88(a2)0x4e48
6e3d0eeb //  | 0x6e3d0eeb0x4e4c
6e3f8a0b //  | 0x6e3f8a0b0x4e50
6e3fd051 // beqz    s0,80004dd8 <verify_data+0x1b3c> | 0x4e54
6e660dc0 //  | 0x4e58
6e968918 // 0x89186e660dc06e3f | flw     ft9,68(sp)0x4e5c
6ec88f2e // mv      t5,a1 | flw     fa0,28(a3)0x4e60
6ecd1281 // addi    t0,t0,-32 | lui     t4,0x130x4e64
6ed882f5 // srli    a3,a3,0x1d | flw     fa4,28(a3)0x4e68
6ee3fea4 // fsw     fs1,120(a3) | 0x4e6c
